-- Merging decision tree log ---
application
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:6:5-38:19
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mamar\.gradle\caches\transforms-3\871ee248b6cfb9f5e21dc17e84fddf31\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mamar\.gradle\caches\transforms-3\931f7a4a28ad38d03e1ae8cf237d65ec\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mamar\.gradle\caches\transforms-3\931f7a4a28ad38d03e1ae8cf237d65ec\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mamar\.gradle\caches\transforms-3\7fa71276d4cf118cdc9be21a2841c29b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mamar\.gradle\caches\transforms-3\7fa71276d4cf118cdc9be21a2841c29b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\mamar\.gradle\caches\transforms-3\0a7caa8b9c4e52898eb15806d464e6f4\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\mamar\.gradle\caches\transforms-3\0a7caa8b9c4e52898eb15806d464e6f4\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mamar\.gradle\caches\transforms-3\2ea95985024c2bb0c757a38f956f89ea\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mamar\.gradle\caches\transforms-3\2ea95985024c2bb0c757a38f956f89ea\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mamar\.gradle\caches\transforms-3\a9cbfe2528a5ce94fb3be0eef7dbce16\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mamar\.gradle\caches\transforms-3\a9cbfe2528a5ce94fb3be0eef7dbce16\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mamar\.gradle\caches\transforms-3\e71f633e890b5aef6621a8afc1b2e3d7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mamar\.gradle\caches\transforms-3\e71f633e890b5aef6621a8afc1b2e3d7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mamar\.gradle\caches\transforms-3\e8665f195d2be72115052376a0d64bf6\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mamar\.gradle\caches\transforms-3\e8665f195d2be72115052376a0d64bf6\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mamar\.gradle\caches\transforms-3\bc5cdcb0760a84532ffbf29f6f94c116\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mamar\.gradle\caches\transforms-3\bc5cdcb0760a84532ffbf29f6f94c116\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\5746f99f4a0dec586d42418d87088fd1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\5746f99f4a0dec586d42418d87088fd1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\8eb1baa98b0eb1a391b9bcf8fdc4177a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\8eb1baa98b0eb1a391b9bcf8fdc4177a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\a1f1e99434bcbff316fc6b22cddd9549\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\a1f1e99434bcbff316fc6b22cddd9549\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\bc09e5f161b5514f5b82c71958840e7b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\bc09e5f161b5514f5b82c71958840e7b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\eb2b83c99f3b5e81fdebaa1cbd2dfe0d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\eb2b83c99f3b5e81fdebaa1cbd2dfe0d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\4c4a38923e073dbe286d26e01160a3d6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\4c4a38923e073dbe286d26e01160a3d6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\7b7999cf6c581cd08a79d6974cede369\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\7b7999cf6c581cd08a79d6974cede369\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\058b461eb13d584643f4f3466596cf3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\058b461eb13d584643f4f3466596cf3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\50c7ee231df68cb10be5d732e8835eb1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\50c7ee231df68cb10be5d732e8835eb1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\a1b1cfb2b70a6cc6c6665f754ffa78cc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\a1b1cfb2b70a6cc6c6665f754ffa78cc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\477aa3eb8b89a382493feceef5778341\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\477aa3eb8b89a382493feceef5778341\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\e16ad1c223307675fa7ffc6266a55b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\e16ad1c223307675fa7ffc6266a55b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\c6f3caadb26fdb223df12989fd6db3cc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\c6f3caadb26fdb223df12989fd6db3cc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\292905771901ff1a1a5d0cce8f8a80b8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\292905771901ff1a1a5d0cce8f8a80b8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\d728524dc3c78e5b7e6d4ded454e156e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\d728524dc3c78e5b7e6d4ded454e156e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5aa8cd78287a4a376403c98a09b2c5f0\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5aa8cd78287a4a376403c98a09b2c5f0\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\f3a2e60635e6941d0b2d3758a0777ff8\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\f3a2e60635e6941d0b2d3758a0777ff8\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mamar\.gradle\caches\transforms-3\f261c1e0869df520cad06fe75091f137\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mamar\.gradle\caches\transforms-3\f261c1e0869df520cad06fe75091f137\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mamar\.gradle\caches\transforms-3\084a61b6b382ea016da8d77208bfebf4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mamar\.gradle\caches\transforms-3\084a61b6b382ea016da8d77208bfebf4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mamar\.gradle\caches\transforms-3\3eed8f45400a6985c262dc6de612eb4a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mamar\.gradle\caches\transforms-3\3eed8f45400a6985c262dc6de612eb4a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\561b38f66de83d9833f0a4cbbf58154e\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\561b38f66de83d9833f0a4cbbf58154e\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\b360ea254dcee1d3b123b10fec5d3d50\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\b360ea254dcee1d3b123b10fec5d3d50\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\0fa0c13907feb4786be255c594735c3a\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\0fa0c13907feb4786be255c594735c3a\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\64c9bcd27a993b54822f26a8a8be7df4\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\64c9bcd27a993b54822f26a8a8be7df4\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\d5f98be7718d90f18c47df871939c3ad\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\d5f98be7718d90f18c47df871939c3ad\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\49f818c234f8ba3affd5c178ef5a5c2a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\49f818c234f8ba3affd5c178ef5a5c2a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\f01bead670aad20fb4e07cc6b4c040a6\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\f01bead670aad20fb4e07cc6b4c040a6\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3d44f2a755a25ba915e7f4dd507d2cd4\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3d44f2a755a25ba915e7f4dd507d2cd4\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3a223697fed67ed80459d742ee10a753\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3a223697fed67ed80459d742ee10a753\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\8066a606b2d2a24ca6111f4ed318240b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\8066a606b2d2a24ca6111f4ed318240b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3380ecc66a051071255d6f5107c9eee2\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3380ecc66a051071255d6f5107c9eee2\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\5d0c56be4b5ff339868b226f418c5c28\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\5d0c56be4b5ff339868b226f418c5c28\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\17ab71330234bdd1fe813752de219a1b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\17ab71330234bdd1fe813752de219a1b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\1e77b34067067b212d5a72aa7ad44f9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\1e77b34067067b212d5a72aa7ad44f9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\6a1e36a0e67e7afc7b8fe854ee94adeb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\6a1e36a0e67e7afc7b8fe854ee94adeb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mamar\.gradle\caches\transforms-3\390a7ec4ff951cc1ac7751824b3b8b04\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mamar\.gradle\caches\transforms-3\390a7ec4ff951cc1ac7751824b3b8b04\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mamar\.gradle\caches\transforms-3\546a9d18067187b69ee3968ac5ac29cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mamar\.gradle\caches\transforms-3\546a9d18067187b69ee3968ac5ac29cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mamar\.gradle\caches\transforms-3\9f9b4a814f6c21d9b7cae68f7f4a6203\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mamar\.gradle\caches\transforms-3\9f9b4a814f6c21d9b7cae68f7f4a6203\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\a5268f83935b2d27fb744b9250c33e1f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\a5268f83935b2d27fb744b9250c33e1f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mamar\.gradle\caches\transforms-3\f0be77f551c09429f542eaa398387e64\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mamar\.gradle\caches\transforms-3\f0be77f551c09429f542eaa398387e64\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\801fa902938a60c09d54f1357ce347a9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\801fa902938a60c09d54f1357ce347a9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\4d596e51e8afd235a9e55d0a58679bbe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\4d596e51e8afd235a9e55d0a58679bbe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\1d70c4852f44c8f258efb7fe3208cea6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\1d70c4852f44c8f258efb7fe3208cea6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mamar\.gradle\caches\transforms-3\56171c67d3b3b7353fd1934980ff2166\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mamar\.gradle\caches\transforms-3\56171c67d3b3b7353fd1934980ff2166\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\4bce252d838377ae70b1618f818910e4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\4bce252d838377ae70b1618f818910e4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\d275aa26cf92d4ea8837ac1580be80ea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mamar\.gradle\caches\transforms-3\d275aa26cf92d4ea8837ac1580be80ea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\9f75d4c5c7ff2101f0fe6acede6a3136\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\9f75d4c5c7ff2101f0fe6acede6a3136\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\48da651247aa6f5c1d186b56729e2127\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\48da651247aa6f5c1d186b56729e2127\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mamar\.gradle\caches\transforms-3\8d6188edf8cdaf48e7eed4779820c1cb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mamar\.gradle\caches\transforms-3\8d6188edf8cdaf48e7eed4779820c1cb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\fcbf2ae3dfa148213c462244ac9a83fa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\fcbf2ae3dfa148213c462244ac9a83fa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\e892c2936387165cc3eddf48eee3aadd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\e892c2936387165cc3eddf48eee3aadd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\c64628081558fc301706f93fac115580\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
